infraction_description 	 set_fine_amount 	 location2
PARK IN A FIRE ROUTE 	 250 	 2352 ST CLAIR AVE W
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 6 VENA WAY
PARK IN A FIRE ROUTE 	 250 	 55 OUTLOOK AVE
PARK IN A FIRE ROUTE 	 250 	 55 OUTLOOK AVE
PARK IN A FIRE ROUTE 	 250 	 65 THOMAS MULHOLLAND DR
PARK IN A FIRE ROUTE 	 250 	 60 RAPONI CRCL
PARK IN A FIRE ROUTE 	 250 	 60 RAPONI CRCL
PARK IN A FIRE ROUTE 	 250 	 60 RAPONI CRCL
PARK IN A FIRE ROUTE 	 250 	 10 SAN ROMANOWAY
PARK IN A FIRE ROUTE 	 250 	 76 CASTLEBURY CRES
PARK IN A FIRE ROUTE 	 250 	 555 THE WEST MALL
PARK IN A FIRE ROUTE 	 250 	 20 GODSTONE RD
PARK IN A FIRE ROUTE 	 250 	 20 GODSTONE RD
PARK IN A FIRE ROUTE 	 250 	 70 TOWN CENTRE CRT
PARK IN A FIRE ROUTE 	 250 	 21 LIVONIA PL
PARK IN A FIRE ROUTE 	 250 	 70 TOWN CENTRE CRT
PARK IN A FIRE ROUTE 	 250 	 60 TOWN CENTRE CRT
PARK IN A FIRE ROUTE 	 250 	 21 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 21 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 715 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 219 FORT YORK BLVD
PARK IN A FIRE ROUTE 	 250 	 30 FIELDWAY RD
PARK IN A FIRE ROUTE 	 250 	 2425 JANE ST
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 30 DENARDA ST
PARK IN A FIRE ROUTE 	 250 	 1270 FINCH AVE WEST 
PARK IN A FIRE ROUTE 	 250 	 4662 KINGSTON RD
PARK IN A FIRE ROUTE 	 250 	 275 MAIN ST
PARK IN A FIRE ROUTE 	 250 	 275 MAIN ST
PARK IN A FIRE ROUTE 	 250 	 345 THE EAST MALL
PARK IN A FIRE ROUTE 	 250 	 21 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 325 BOGERT AVENUE
PARK IN A FIRE ROUTE 	 250 	 1333 SHEPPARD AVE EAST
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE
PARK IN A FIRE ROUTE 	 250 	 1333 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 428 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 428 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 85 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 85 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 85 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 85 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 225 VAN HORNE AVE
PARK IN A FIRE ROUTE 	 250 	 1571 SANDHURST CRCL
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 22 TELEGRAM MEWS
PARK IN A FIRE ROUTE 	 250 	 8 TELEGRAM MEWS
PARK IN A FIRE ROUTE 	 250 	 70 TOWN CENTRE COURT
PARK IN A FIRE ROUTE 	 250 	 121 MCMAHON DR
PARK IN A FIRE ROUTE 	 250 	 739 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 121 MCMAHON DR
PARK IN A FIRE ROUTE 	 250 	 5661 STEELES AVE E
PARK IN A FIRE ROUTE 	 250 	 280 WELLESLEY ST E
PARK IN A FIRE ROUTE 	 250 	 700 ONTARIO ST
PARK IN A FIRE ROUTE 	 250 	 15 SINGER CRT
PARK IN A FIRE ROUTE 	 250 	 33 SINGER CRT
PARK IN A FIRE ROUTE 	 250 	 30 GORDONRIDGE PL
PARK IN A FIRE ROUTE 	 250 	 3850 SHEPPARD AV E
PARK IN A FIRE ROUTE 	 250 	 41 ANTRIM CRES
PARK IN A FIRE ROUTE 	 250 	 80 FOREST MANOR RD
PARK IN A FIRE ROUTE 	 250 	 120 DUNDALK DR
PARK IN A FIRE ROUTE 	 250 	 85 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 10 MARTHA EATON WAY
PARK IN A FIRE ROUTE 	 250 	 10 MARTHA EATON WAY
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST 
PARK IN A FIRE ROUTE 	 250 	 3050 LAWRENCE AVENUE EAST
PARK IN A FIRE ROUTE 	 250 	 30 CARNATION AVE
PARK IN A FIRE ROUTE 	 250 	 5 MARINER TER
PARK IN A FIRE ROUTE 	 250 	 5 MARINER TER
PARK IN A FIRE ROUTE 	 250 	 550 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 428 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 85 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 20 GRAYDON HALL DR
PARK IN A FIRE ROUTE 	 250 	 25 VIEWCREST CRCL
PARK IN A FIRE ROUTE 	 250 	 219 FORT YORK BLVD
PARK IN A FIRE ROUTE 	 250 	 10 RODDA BLVD
PARK IN A FIRE ROUTE 	 250 	 240 WELLESLEY ST E
PARK IN A FIRE ROUTE 	 250 	 115 TORBARRIE RD
PARK IN A FIRE ROUTE 	 250 	 115 TORBARRIE RD
PARK IN A FIRE ROUTE 	 250 	 1360 DANFORTH RD
PARK IN A FIRE ROUTE 	 250 	 4 FOREST LANEWAY
PARK IN A FIRE ROUTE 	 250 	 160 HORNER AVE
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 5 BALMORAL AVE
PARK IN A FIRE ROUTE 	 250 	 1443 YONGE ST
PARK IN A FIRE ROUTE 	 250 	 280 WELLESLEY ST E
PARK IN A FIRE ROUTE 	 250 	 260 WELLESLEY ST E
PARK IN A FIRE ROUTE 	 250 	 31 TAPSCOTT RD
PARK IN A FIRE ROUTE 	 250 	 5085 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 5085 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 280 WELLESLEY ST E
PARK IN A FIRE ROUTE 	 250 	 320 DIXON RD
PARK IN A FIRE ROUTE 	 250 	 320 DIXON RD
PARK IN A FIRE ROUTE 	 250 	 260 WEATHERELL ST
PARK IN A FIRE ROUTE 	 250 	 59 WATERFORD DR
PARK IN A FIRE ROUTE 	 250 	 59 WATERFORD DR
PARK IN A FIRE ROUTE 	 250 	 240 WELLESLEY ST E
PARK IN A FIRE ROUTE 	 250 	 240 WELLESLEY ST E
PARK IN A FIRE ROUTE 	 250 	 280 WELLESLEY ST E
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 6 FOUNDRY AVE
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 2555 PROVENCE TRAIL
PARK IN A FIRE ROUTE 	 250 	 25-55 PROVENCE TRAIL
PARK IN A FIRE ROUTE 	 250 	 2900 WARDEN AVE
PARK IN A FIRE ROUTE 	 250 	 880 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 117 A THE QUEENSWAY
PARK IN A FIRE ROUTE 	 250 	 85 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 85 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 10 GORDONRIDGE PL
PARK IN A FIRE ROUTE 	 250 	 10 GORDONRIDGE PL
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 187 MEDLAND ST
PARK IN A FIRE ROUTE 	 250 	 120 DUNDALK DR
PARK IN A FIRE ROUTE 	 250 	 12 SINGER CRT
PARK IN A FIRE ROUTE 	 250 	 41 ANTRIM CRES
PARK IN A FIRE ROUTE 	 250 	 120 DUNDALK DR
PARK IN A FIRE ROUTE 	 250 	 85 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 263 PHARMACY AVE
PARK IN A FIRE ROUTE 	 250 	 1075 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 1155 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 195 EXBURY RD
PARK IN A FIRE ROUTE 	 250 	 195 EXBURY RD
PARK IN A FIRE ROUTE 	 250 	 195 EXBURY RD
PARK IN A FIRE ROUTE 	 250 	 41 ANTRIM CRES
PARK IN A FIRE ROUTE 	 250 	 746 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 59 WATERFORD DR
PARK IN A FIRE ROUTE 	 250 	 1884 DAVENPORT RD
PARK IN A FIRE ROUTE 	 250 	 55 ANN O'REILLY RD
PARK IN A FIRE ROUTE 	 250 	 55 ANN O'REILLY RD
PARK IN A FIRE ROUTE 	 250 	 21 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 219 FORT YORK BLVD
PARK IN A FIRE ROUTE 	 250 	 1022 TANDRIDGE CRES
PARK IN A FIRE ROUTE 	 250 	 1022 TRANDRIDGE CRES
PARK IN A FIRE ROUTE 	 250 	 1014 TANRIDGE CRES
PARK IN A FIRE ROUTE 	 250 	 1014 TANRIDGE CRES
PARK IN A FIRE ROUTE 	 250 	 257 ROYWOOD DR
PARK IN A FIRE ROUTE 	 250 	 257 ROYWOOD DR
PARK IN A FIRE ROUTE 	 250 	 1780 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 350 SPRUCEWOOD CRT
PARK IN A FIRE ROUTE 	 250 	 338 SPRUCEWOOD CRT
PARK IN A FIRE ROUTE 	 250 	 115 TORBARRIE RD
PARK IN A FIRE ROUTE 	 250 	 115 TORBARRIE RD
PARK IN A FIRE ROUTE 	 250 	 260 WELLESLEY ST E
PARK IN A FIRE ROUTE 	 250 	 240 WELLESLEY ST E
PARK IN A FIRE ROUTE 	 250 	 1808 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 2930 FINCH AVE E
PARK IN A FIRE ROUTE 	 250 	 265 MARKLAND DR
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 804 LANSDOWNE AVE
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 250 NINTH ST
PARK IN A FIRE ROUTE 	 250 	 700 ONTARIO ST
PARK IN A FIRE ROUTE 	 250 	 700 ONTARIO ST
PARK IN A FIRE ROUTE 	 250 	 1 SUMMERHILL RD
PARK IN A FIRE ROUTE 	 250 	 87 PARMA CT
PARK IN A FIRE ROUTE 	 250 	 880 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 32 WAKUNDA PL
PARK IN A FIRE ROUTE 	 250 	 880 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 22 WAKUNDA PL
PARK IN A FIRE ROUTE 	 250 	 120 DUNDALK DR
PARK IN A FIRE ROUTE 	 250 	 8 TELEGRAM MEWS
PARK IN A FIRE ROUTE 	 250 	 263 PHARMACY AVE
PARK IN A FIRE ROUTE 	 250 	 8 FOUNDRY AVE
PARK IN A FIRE ROUTE 	 250 	 8 FOUNDRY AVE
PARK IN A FIRE ROUTE 	 250 	 40 FALSTAFF AVE
PARK IN A FIRE ROUTE 	 250 	 1 DEAUVILLE LANE
PARK IN A FIRE ROUTE 	 250 	 5 MARINER TER
PARK IN A FIRE ROUTE 	 250 	 5 MARINER TER
PARK IN A FIRE ROUTE 	 250 	 5 MARINER TER
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 3300 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 31 TAPSCOTT RD
PARK IN A FIRE ROUTE 	 250 	 65 EMMETT AVE
PARK IN A FIRE ROUTE 	 250 	 31 TAPSCOTT RD
PARK IN A FIRE ROUTE 	 250 	 15 BROOKBANKS DR
PARK IN A FIRE ROUTE 	 250 	 1779 JANE ST
PARK IN A FIRE ROUTE 	 250 	 1779 JANE ST
PARK IN A FIRE ROUTE 	 250 	 1779 JANE ST
PARK IN A FIRE ROUTE 	 250 	 135 FENELON DR
PARK IN A FIRE ROUTE 	 250 	 251 CONSUMERS RD
PARK IN A FIRE ROUTE 	 250 	 8 TELEGRAM MEWS
PARK IN A FIRE ROUTE 	 250 	 8 TELEGRAM MEWS
PARK IN A FIRE ROUTE 	 250 	 8 TELEGRAM MEWS
PARK IN A FIRE ROUTE 	 250 	 8 TELEGRAM MEWS
PARK IN A FIRE ROUTE 	 250 	 8 TELEGRAM MEWS
PARK IN A FIRE ROUTE 	 250 	 257 ROYWOOD DR
PARK IN A FIRE ROUTE 	 250 	 257 ROYWOOD DR
PARK IN A FIRE ROUTE 	 250 	 1884 DAVENPORT RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 2 VENA WAY
PARK IN A FIRE ROUTE 	 250 	 1800 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 1800 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 375 COOK RD
PARK IN A FIRE ROUTE 	 250 	 1800 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 40 FALSTAFF AVE
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 131 MINERVA AVE
PARK IN A FIRE ROUTE 	 250 	 30 GORDONRIDGE PL
PARK IN A FIRE ROUTE 	 250 	 5 BROCKLEY DR
PARK IN A FIRE ROUTE 	 250 	 1075 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 30 DUNDALK DR
PARK IN A FIRE ROUTE 	 250 	 1 EGLINTON SQ
PARK IN A FIRE ROUTE 	 250 	 1770 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 1770 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 1530 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 1530 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 5093 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 135 FENELON DR
PARK IN A FIRE ROUTE 	 250 	 10 NAVY WHARF CRT
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 555 REXDALE BLVD
PARK IN A FIRE ROUTE 	 250 	 20 WILLIAM KITCHEN RD
PARK IN A FIRE ROUTE 	 250 	 3266 WESTON RD
PARK IN A FIRE ROUTE 	 250 	 250 ALTON TOWERS CRCL
PARK IN A FIRE ROUTE 	 250 	 55 FOREST MANOR RD
PARK IN A FIRE ROUTE 	 250 	 2045 FINCH AVE W
PARK IN A FIRE ROUTE 	 250 	 200 SIR WILLIAM HEARST AVE
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 85 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 85 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 85 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 19 COLONEL SAMUEL SMITH PARK DRIVE
PARK IN A FIRE ROUTE 	 250 	 1780 VICTORIA PARK AVE
PARK IN A FIRE ROUTE 	 250 	 505 CONSUMERS RD
PARK IN A FIRE ROUTE 	 250 	 7 CRESCENT PL
PARK IN A FIRE ROUTE 	 250 	 21 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 2008 PHARMACY AVE
PARK IN A FIRE ROUTE 	 250 	 263 PHARMACY AVE
PARK IN A FIRE ROUTE 	 250 	 273 PHARMACY AVE
PARK IN A FIRE ROUTE 	 250 	 5 MARINER TER
PARK IN A FIRE ROUTE 	 250 	 50 QUEEN ELIZABETH BLVD
PARK IN A FIRE ROUTE 	 250 	 739 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 710 HUMBERWOOD BLVD
PARK IN A FIRE ROUTE 	 250 	 1571 SANDHURST CRCL
PARK IN A FIRE ROUTE 	 250 	 20 ANTRIM CRES
PARK IN A FIRE ROUTE 	 250 	 255 CONSUMERS RD
PARK IN A FIRE ROUTE 	 250 	 1 EGLINTON SQ
PARK IN A FIRE ROUTE 	 250 	 263 PHARMACY AVE
PARK IN A FIRE ROUTE 	 250 	 1 EGLINTON SQ
PARK IN A FIRE ROUTE 	 250 	 30 TEESDALE PL
PARK IN A FIRE ROUTE 	 250 	 31 TAPSCOTT RD
PARK IN A FIRE ROUTE 	 250 	 311 WASHBURN WAY
PARK IN A FIRE ROUTE 	 250 	 311 WASHBURN WAY
PARK IN A FIRE ROUTE 	 250 	 311 WASHBURN WAY
PARK IN A FIRE ROUTE 	 250 	 5085 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 5085 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 2283 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 8 TELEGRAM MEWS
PARK IN A FIRE ROUTE 	 250 	 25 TELEGRAM MEWS
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 5085 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 5085 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 1770 VICTORIA PARK AVE
PARK IN A FIRE ROUTE 	 250 	 1780 VICTORIA PARK AVE
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 20 WILLIAM KITCHEN RD
PARK IN A FIRE ROUTE 	 250 	 8 TELEGRAM MEWS
PARK IN A FIRE ROUTE 	 250 	 1800 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 6 VENA WAY
PARK IN A FIRE ROUTE 	 250 	 2 VENA WAY
PARK IN A FIRE ROUTE 	 250 	 3401 DUFFERIN ST
PARK IN A FIRE ROUTE 	 250 	 2451 BRIDLETOWNE CRCL
PARK IN A FIRE ROUTE 	 250 	 21 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 268 SPRUCEWOOD CRT
PARK IN A FIRE ROUTE 	 250 	 2063 ISLINGTON AVE
PARK IN A FIRE ROUTE 	 250 	 2063 ISLINGTON AVE
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE STREET
PARK IN A FIRE ROUTE 	 250 	 3020 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 3020 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 250 ALTON TOWERS CRCL
PARK IN A FIRE ROUTE 	 250 	 21 COLONEL SAMUEL SMITH PARK DRIVE
PARK IN A FIRE ROUTE 	 250 	 250 ALTON TOWERS CRCL
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 3 APPLEWOOD LANE
PARK IN A FIRE ROUTE 	 250 	 3 APPLEWOOD LANE
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 33 SINGER CRT
PARK IN A FIRE ROUTE 	 250 	 2225 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 101 TORO RD
PARK IN A FIRE ROUTE 	 250 	 101 TORO RD
PARK IN A FIRE ROUTE 	 250 	 1000 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 3847 LAWRENCE AVE E
PARK IN A FIRE ROUTE 	 250 	 200 SIR WILLIAM HEARST AVE
PARK IN A FIRE ROUTE 	 250 	 12 TELEGRAM MEWS
PARK IN A FIRE ROUTE 	 250 	 3850 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 1360 DANFORTH RD
PARK IN A FIRE ROUTE 	 250 	 3833 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 3833 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 1571 SANDHURST CRCL
PARK IN A FIRE ROUTE 	 250 	 435 MIDDLEFIELD RD
PARK IN A FIRE ROUTE 	 250 	 61 MARKBROOK LANE
PARK IN A FIRE ROUTE 	 250 	 1780 VICTORIA PARK AVE
PARK IN A FIRE ROUTE 	 250 	 263 PHARMACY AVE
PARK IN A FIRE ROUTE 	 250 	 273 PHARMACY AVE
PARK IN A FIRE ROUTE 	 250 	 35 MARINER TER
PARK IN A FIRE ROUTE 	 250 	 10 NAVY WHARF CRT
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 33 SINGER CRT
PARK IN A FIRE ROUTE 	 250 	 33 SINGER CRT
PARK IN A FIRE ROUTE 	 250 	 33 SINGER CRT
PARK IN A FIRE ROUTE 	 250 	 33 SINGER CRT
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 21 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 5 MARINER TER
PARK IN A FIRE ROUTE 	 250 	 5 MARINER TER
PARK IN A FIRE ROUTE 	 250 	 2305 MARKHAM RD
PARK IN A FIRE ROUTE 	 250 	 2305 MARKHAM RD
PARK IN A FIRE ROUTE 	 250 	 15 SINGER CRT
