infraction_description 	 set_fine_amount 	 location2
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 300 BOROUGH DR
PARK IN A FIRE ROUTE 	 250 	 300 BOROUGH DR
PARK IN A FIRE ROUTE 	 250 	 300 BOROUGH DR
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 195 EXBURY RD
PARK IN A FIRE ROUTE 	 250 	 195 EXBURY RD
PARK IN A FIRE ROUTE 	 250 	 195 EXBURY RD
PARK IN A FIRE ROUTE 	 250 	 2415 JANE ST
PARK IN A FIRE ROUTE 	 250 	 2415 JANE ST
PARK IN A FIRE ROUTE 	 250 	 1780 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 79 FLEMINGTON RD
PARK IN A FIRE ROUTE 	 250 	 FLEMINGTON RD
PARK IN A FIRE ROUTE 	 250 	 5 MARINER TER
PARK IN A FIRE ROUTE 	 250 	 5 MARINER TER
PARK IN A FIRE ROUTE 	 250 	 45 STRANGFORD LANE
PARK IN A FIRE ROUTE 	 250 	 1 ABERFOYLE CRES
PARK IN A FIRE ROUTE 	 250 	 1 ABERFOYLE CRES
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 2195 JANE ST
PARK IN A FIRE ROUTE 	 250 	 100 PARROTTA DR
PARK IN A FIRE ROUTE 	 250 	 2775 JANE ST
PARK IN A FIRE ROUTE 	 250 	 2775 JANE ST
PARK IN A FIRE ROUTE 	 250 	 989 MURRAY ROSS PKWY
PARK IN A FIRE ROUTE 	 250 	 989 MURRAY ROSS PKWY
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 8 TELEGRAM MEWS
PARK IN A FIRE ROUTE 	 250 	 7 GLAMORGAN AVE
PARK IN A FIRE ROUTE 	 250 	 986 MURRAY ROSS PKWY
PARK IN A FIRE ROUTE 	 250 	 986 MURRAY ROSS PKWY
PARK IN A FIRE ROUTE 	 250 	 986 MURRAY ROSS PKWY
PARK IN A FIRE ROUTE 	 250 	 362 THE EAST MALL
PARK IN A FIRE ROUTE 	 250 	 1 VALHALLA INN RD
PARK IN A FIRE ROUTE 	 250 	 1 VALHALLA INN RD
PARK IN A FIRE ROUTE 	 250 	 875 MORNINGSIDE AVE
PARK IN A FIRE ROUTE 	 250 	 875 MORNINGSIDE AVE
PARK IN A FIRE ROUTE 	 250 	 875 MORNINGSIDE AVE
PARK IN A FIRE ROUTE 	 250 	 200 CHALKFARM DR
PARK IN A FIRE ROUTE 	 250 	 93 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 93 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 93 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 265 DIXON RD
PARK IN A FIRE ROUTE 	 250 	 29 FUNDY BAY BLVD
PARK IN A FIRE ROUTE 	 250 	 550 SCARBOROUGH GOLF CLUB RD
PARK IN A FIRE ROUTE 	 250 	 550 SCARBOROUGH GOLF CLUB RD
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 3600 LAKESHORE BLVD
PARK IN A FIRE ROUTE 	 250 	 3600 LAKESHORE BLD W
PARK IN A FIRE ROUTE 	 250 	 3600 LAKESHORE BLVD W
PARK IN A FIRE ROUTE 	 250 	 625 RUNNYMEDE RD
PARK IN A FIRE ROUTE 	 250 	 20 WELLESLEY ST E
PARK IN A FIRE ROUTE 	 250 	 710 HUMBERWOOD BLVD
PARK IN A FIRE ROUTE 	 250 	 80 PARROTTA DR
PARK IN A FIRE ROUTE 	 250 	 15 WILLIAM KITCHEN RD
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 6 FOUNDRY AVE
PARK IN A FIRE ROUTE 	 250 	 3043 FINCH AVE W
PARK IN A FIRE ROUTE 	 250 	 3043 FINCH AVE W
PARK IN A FIRE ROUTE 	 250 	 3047 FINCH AVE W
PARK IN A FIRE ROUTE 	 250 	 3047 FINCH AVE W
PARK IN A FIRE ROUTE 	 250 	 2 VENA WAY
PARK IN A FIRE ROUTE 	 250 	 2 VENA WAY
PARK IN A FIRE ROUTE 	 250 	 2 VENA WAY
PARK IN A FIRE ROUTE 	 250 	 115 TORBARRIE RD
PARK IN A FIRE ROUTE 	 250 	 260 WELLESLEY ST E
PARK IN A FIRE ROUTE 	 250 	 260 WELLESLEY ST E
PARK IN A FIRE ROUTE 	 250 	 10 VASTO LANE
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 2101 ISLINGTON AVE
PARK IN A FIRE ROUTE 	 250 	 50 EMPRINGHAM DR
PARK IN A FIRE ROUTE 	 250 	 BRADHAM PATH
PARK IN A FIRE ROUTE 	 250 	 3392 KINGSTON RD
PARK IN A FIRE ROUTE 	 250 	 335 VAN HORNE AVE
PARK IN A FIRE ROUTE 	 250 	 40 FOUNTAINHEAD RD
PARK IN A FIRE ROUTE 	 250 	 40 FOUNTAINHEAD RD
PARK IN A FIRE ROUTE 	 250 	 100 HIGH PARK AVE
PARK IN A FIRE ROUTE 	 250 	 15 MICHAEL POWER PL
PARK IN A FIRE ROUTE 	 250 	 2770 JANE ST
PARK IN A FIRE ROUTE 	 250 	 2770 JANE ST
PARK IN A FIRE ROUTE 	 250 	 17 COLONEL SAMUEL SMITH PARK DR
PARK IN A FIRE ROUTE 	 250 	 65 HARBOUR SQ
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 1350 DANFORTH RD
PARK IN A FIRE ROUTE 	 250 	 70 TOWN CENTRE COURT
PARK IN A FIRE ROUTE 	 250 	 716 THE WEST MALL
PARK IN A FIRE ROUTE 	 250 	 1350 DANFORTH RD
PARK IN A FIRE ROUTE 	 250 	 12 ST DENNIS DR
PARK IN A FIRE ROUTE 	 250 	 20 MINOWAN MIIKAN LANE
PARK IN A FIRE ROUTE 	 250 	 1 BRIMLEY RD
PARK IN A FIRE ROUTE 	 250 	 3725 DUNDAS ST W
PARK IN A FIRE ROUTE 	 250 	 30 FALSTAFF AVE
PARK IN A FIRE ROUTE 	 250 	 260 WELLESLEY ST E
PARK IN A FIRE ROUTE 	 250 	 240 WELLESLEY ST E
PARK IN A FIRE ROUTE 	 250 	 21 PIRANDELLO ST
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 10 NAVY WHARF CRT
PARK IN A FIRE ROUTE 	 250 	 3850 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 3850 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 3850 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 1 VALHALLA INN RD
PARK IN A FIRE ROUTE 	 250 	 3850 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 1 VALHALLA INN RD
PARK IN A FIRE ROUTE 	 250 	 3850 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 23 APPLEWOOD LANE
PARK IN A FIRE ROUTE 	 250 	 10 ALTON TOWERS CRCL
PARK IN A FIRE ROUTE 	 250 	 2195 JANE ST
PARK IN A FIRE ROUTE 	 250 	 11 QUINCE APPLEWAY
PARK IN A FIRE ROUTE 	 250 	 80 HARRISON GARDEN BLVD
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 53 WARRENDER AVE
PARK IN A FIRE ROUTE 	 250 	 53 WARRENDER AVE
PARK IN A FIRE ROUTE 	 250 	 1333 SHEPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 245 QUEENS QUAY W
PARK IN A FIRE ROUTE 	 250 	 245 QUEENS QUAY W
PARK IN A FIRE ROUTE 	 250 	 55 MILL ST
PARK IN A FIRE ROUTE 	 250 	 53 WARRENDER AVE
PARK IN A FIRE ROUTE 	 250 	 53 WARRENDER AVE
PARK IN A FIRE ROUTE 	 250 	 205 HUMBER COLLEGE BLVD
PARK IN A FIRE ROUTE 	 250 	 1100 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 55 MILL ST
PARK IN A FIRE ROUTE 	 250 	 263 PHARMACY AVE
PARK IN A FIRE ROUTE 	 250 	 21 SCOLLARD ST
PARK IN A FIRE ROUTE 	 250 	 999 PROGRESS AVE
PARK IN A FIRE ROUTE 	 250 	 1 YORKGATE BLVD
PARK IN A FIRE ROUTE 	 250 	 3850 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 3850 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 3121 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 3121 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 1100 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 3850 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 2550 PHARMACY AVE
PARK IN A FIRE ROUTE 	 250 	 362 THE EAST MALL
PARK IN A FIRE ROUTE 	 250 	 799 MILNER AVE
PARK IN A FIRE ROUTE 	 250 	 1139 MORNINGSIDE AVE
PARK IN A FIRE ROUTE 	 250 	 1139 MORNINGSIDE AVE
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 115 TORBARRIE RD
PARK IN A FIRE ROUTE 	 250 	 142 WIDDICOMBE HILL BLVD
PARK IN A FIRE ROUTE 	 250 	 HUMBER COLLEGE BLVD
PARK IN A FIRE ROUTE 	 250 	 1667 ALBION RD
PARK IN A FIRE ROUTE 	 250 	 UNAVAILABLE /ILLEGIBLE
PARK IN A FIRE ROUTE 	 250 	 1667 ALBION RD
PARK IN A FIRE ROUTE 	 250 	 2770 JANE ST
PARK IN A FIRE ROUTE 	 250 	 2770 JANE ST
PARK IN A FIRE ROUTE 	 250 	 422 LUMSDEN AVE
PARK IN A FIRE ROUTE 	 250 	 1270 FINCH AVE W 
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 30 DENARDA ST
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 240 WELLESLEY ST E
PARK IN A FIRE ROUTE 	 250 	 200 SIR WILLIAM HEARST AVE
PARK IN A FIRE ROUTE 	 250 	 6 VENA WAY
PARK IN A FIRE ROUTE 	 250 	 2 VENA WAY
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 100 PARROTTA DR
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 115 TORBARRIE RD
PARK IN A FIRE ROUTE 	 250 	 29 SOUTH STATION ST
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 296 GRANDRAVINE DR
PARK IN A FIRE ROUTE 	 250 	 21 COLONEL SAMUEL SMITH PARK DR
PARK IN A FIRE ROUTE 	 250 	 30 DENARDA ST
PARK IN A FIRE ROUTE 	 250 	 296 GRANDRAVINE DR
PARK IN A FIRE ROUTE 	 250 	 296 GRANDRAVINE DR
PARK IN A FIRE ROUTE 	 250 	 296 GRANDRAVINE DR
PARK IN A FIRE ROUTE 	 250 	 10 ALTON TOWERS CRCL
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 720 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 720 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 3850 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 2901 JANE ST
PARK IN A FIRE ROUTE 	 250 	 265 DIXON RD
PARK IN A FIRE ROUTE 	 250 	 462 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 462 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 462 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 93 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 93 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 93 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 CONRON PL
PARK IN A FIRE ROUTE 	 250 	 260 SCARLETT RD
PARK IN A FIRE ROUTE 	 250 	 270 SCARLETT RD
PARK IN A FIRE ROUTE 	 250 	 240 SCARLETT RD
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE STREET 
PARK IN A FIRE ROUTE 	 250 	 160 CHALKFARM DR
PARK IN A FIRE ROUTE 	 250 	 160 CHALKFARM DR
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 21 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 50 TRUDELLE ST
PARK IN A FIRE ROUTE 	 250 	 296 GRANDRAVINE DR 
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 20 ZACHARY CRT
PARK IN A FIRE ROUTE 	 250 	 21 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 5085 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 5085 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 1200 YORK MILLS RD
PARK IN A FIRE ROUTE 	 250 	 75 CHESTER LE BLVD
PARK IN A FIRE ROUTE 	 250 	 1 YORKGATE BLVD
PARK IN A FIRE ROUTE 	 250 	 251 CONSUMERS RD
PARK IN A FIRE ROUTE 	 250 	 245 QUEENS QUAY W
PARK IN A FIRE ROUTE 	 250 	 245 QUEENS QUAY W
PARK IN A FIRE ROUTE 	 250 	 245 QUEENS QUAY W
PARK IN A FIRE ROUTE 	 250 	 26 UNDERHILL DR
PARK IN A FIRE ROUTE 	 250 	 70 FOREST MANOR RD
PARK IN A FIRE ROUTE 	 250 	 5 MARINER TER
PARK IN A FIRE ROUTE 	 250 	 21 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 55 ANN O'REILLY RD
PARK IN A FIRE ROUTE 	 250 	 3833 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 3833 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 3833 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 3833 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 3833 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 539 QUEENS QUAY W
PARK IN A FIRE ROUTE 	 250 	 325 BAMBURGH CRCL
PARK IN A FIRE ROUTE 	 250 	 325 BAMBURGH CRCL
PARK IN A FIRE ROUTE 	 250 	 126 BELLAMY RD N
PARK IN A FIRE ROUTE 	 250 	 1 YORKGATE BLVD
PARK IN A FIRE ROUTE 	 250 	 3833 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 10 MARTHA EATON WAY
PARK IN A FIRE ROUTE 	 250 	 3833 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 3833 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 175 COMMANDER BLVD
PARK IN A FIRE ROUTE 	 250 	 175 COMMANDER BLVD
PARK IN A FIRE ROUTE 	 250 	 175 COMMANDER BLVD
PARK IN A FIRE ROUTE 	 250 	 175 COMMANDER BLVD
PARK IN A FIRE ROUTE 	 250 	 CONRON PL
PARK IN A FIRE ROUTE 	 250 	 CONRON PL
PARK IN A FIRE ROUTE 	 250 	 710 HUMBERWOOD BLVD
PARK IN A FIRE ROUTE 	 250 	 21 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 30 WESTON RD
PARK IN A FIRE ROUTE 	 250 	 175 COMMANDER BLVD
PARK IN A FIRE ROUTE 	 250 	 175 COMMANDER BLVD
PARK IN A FIRE ROUTE 	 250 	 175 COMMANDER BLVD
PARK IN A FIRE ROUTE 	 250 	 4978 YONGE ST
PARK IN A FIRE ROUTE 	 250 	 3833 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 3833 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 3833 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 3833 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 175 COMMANDER BLVD
PARK IN A FIRE ROUTE 	 250 	 175 COMMANDER BLVD
PARK IN A FIRE ROUTE 	 250 	 175 COMMANDER BLVD
PARK IN A FIRE ROUTE 	 250 	 175 COMMANDER BLVD
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 1765 WESTON RD
PARK IN A FIRE ROUTE 	 250 	 20 KIMBERCROFT CRT
PARK IN A FIRE ROUTE 	 250 	 12 YORK ST
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 280 CONSUMERS RD
PARK IN A FIRE ROUTE 	 250 	 15 BROOKBANKS DR
PARK IN A FIRE ROUTE 	 250 	 3833 MCCOWAN RD
PARK IN A FIRE ROUTE 	 250 	 21 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 21 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 74 SIDNEY BELSEY CRES
PARK IN A FIRE ROUTE 	 250 	 3850 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 799 MILNER AVE
PARK IN A FIRE ROUTE 	 250 	 93 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 235 ROUGE RIVER DR
PARK IN A FIRE ROUTE 	 250 	 235 ROUGE RIVER DR
PARK IN A FIRE ROUTE 	 250 	 93 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 93 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 75 DEVONSHIRE PL
PARK IN A FIRE ROUTE 	 250 	 2940 JANE ST
PARK IN A FIRE ROUTE 	 250 	 45 OVERLEA BLVD
PARK IN A FIRE ROUTE 	 250 	 45 OVERLEA BLVD
PARK IN A FIRE ROUTE 	 250 	 45 OVERLEA BLVD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 29 SINGER CRT
PARK IN A FIRE ROUTE 	 250 	 29 SINGER CRT
PARK IN A FIRE ROUTE 	 250 	 29 SINGER CRT
PARK IN A FIRE ROUTE 	 250 	 8 VASTO LANE
PARK IN A FIRE ROUTE 	 250 	 47 THORNCLIFFE PARK DR
PARK IN A FIRE ROUTE 	 250 	 555 REXDALE BLVD
PARK IN A FIRE ROUTE 	 250 	 2305 MARKHAM RD
PARK IN A FIRE ROUTE 	 250 	 2305 MARKHAM RD
PARK IN A FIRE ROUTE 	 250 	 93 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 93 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 93 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 93 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 283 PHARMACY AVE
PARK IN A FIRE ROUTE 	 250 	 10 NAVY WHARF CRT
PARK IN A FIRE ROUTE 	 250 	 31 TAPSCOTT RD
PARK IN A FIRE ROUTE 	 250 	 101 TORO RD
PARK IN A FIRE ROUTE 	 250 	 8 TELEGRAM MEWS
PARK IN A FIRE ROUTE 	 250 	 8 TELEGRAM MEWS
PARK IN A FIRE ROUTE 	 250 	 1 YORK GATE BLVD
PARK IN A FIRE ROUTE 	 250 	 80 FOREST MANOR RD
PARK IN A FIRE ROUTE 	 250 	 1 YORK GATE BLVD
PARK IN A FIRE ROUTE 	 250 	 1884 DAVENPORT RD
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 3600 LAKESHORE BLVD W
PARK IN A FIRE ROUTE 	 250 	 3850 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 1577 LAWRENCE AVE W
PARK IN A FIRE ROUTE 	 250 	 3850 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 3833 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 3833 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 3833 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 49 MABELLE AVE
PARK IN A FIRE ROUTE 	 250 	 175 COMMANDER BLVD
PARK IN A FIRE ROUTE 	 250 	 175 COMMANDER BLVD
PARK IN A FIRE ROUTE 	 250 	 175 COMMANDER BLVD
PARK IN A FIRE ROUTE 	 250 	 175 COMMANDER BLVD
PARK IN A FIRE ROUTE 	 250 	 151 VILLAGE GREEN SQ
PARK IN A FIRE ROUTE 	 250 	 175 COMMANDER BLVD
PARK IN A FIRE ROUTE 	 250 	 175 COMMANDER BLVD
PARK IN A FIRE ROUTE 	 250 	 1 YORK GATE BLVD
PARK IN A FIRE ROUTE 	 250 	 9 COOPMAN PTWY
PARK IN A FIRE ROUTE 	 250 	 9 COOPMAN PTWY
PARK IN A FIRE ROUTE 	 250 	 41 COOPMAN PTWY
