infraction_description 	 set_fine_amount 	 location2
PARK IN A FIRE ROUTE 	 250 	 51 WILCOX CREEK PTWY
PARK IN A FIRE ROUTE 	 250 	 50 WILCOX CREEK PTWY
PARK IN A FIRE ROUTE 	 250 	 401 SEWELL'S RD
PARK IN A FIRE ROUTE 	 250 	 325 BAMBURGH CRCL
PARK IN A FIRE ROUTE 	 250 	 3833 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 8 TELEGRAM MEWS
PARK IN A FIRE ROUTE 	 250 	 30 WESTON RD
PARK IN A FIRE ROUTE 	 250 	 30 WESTON RD
PARK IN A FIRE ROUTE 	 250 	 30 WESTON RD
PARK IN A FIRE ROUTE 	 250 	 175 COMMANDER BLVD
PARK IN A FIRE ROUTE 	 250 	 2007 LAWRENCE AVE W
PARK IN A FIRE ROUTE 	 250 	 175 COMMANDER BLVD
PARK IN A FIRE ROUTE 	 250 	 219 FORT YORK BLVD
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 1779 JANE ST
PARK IN A FIRE ROUTE 	 250 	 1779 JANE ST
PARK IN A FIRE ROUTE 	 250 	 2007 LAWRENCE AVE W
PARK IN A FIRE ROUTE 	 250 	 40 GORDONRIDGE PL
PARK IN A FIRE ROUTE 	 250 	 341 MILITARY TRL
PARK IN A FIRE ROUTE 	 250 	 15 MARTHA EATON WAY
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 3850 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 761 BAY ST
PARK IN A FIRE ROUTE 	 250 	 270 THE KINGSWAY
PARK IN A FIRE ROUTE 	 250 	 1 YORK GATE BLVD
PARK IN A FIRE ROUTE 	 250 	 300 BOROUGH DR
PARK IN A FIRE ROUTE 	 250 	 2305 MARKHAM RD
PARK IN A FIRE ROUTE 	 250 	 2305 MARKHAM RD
PARK IN A FIRE ROUTE 	 250 	 2305 MARKHAM RD
PARK IN A FIRE ROUTE 	 250 	 2305 MARKHAM RD
PARK IN A FIRE ROUTE 	 250 	 2305 MARKHAM RD
PARK IN A FIRE ROUTE 	 250 	 2305 MARKHAM RD
PARK IN A FIRE ROUTE 	 250 	 5 MARINER TER
PARK IN A FIRE ROUTE 	 250 	 10 NAVY WHARF CRT
PARK IN A FIRE ROUTE 	 250 	 21 COLONEL SAMUEL SMITH PARK DR
PARK IN A FIRE ROUTE 	 250 	 26 BRADHAM PATH
PARK IN A FIRE ROUTE 	 250 	 1360 DANFORTH RD
PARK IN A FIRE ROUTE 	 250 	 1360 DANFORTH RD
PARK IN A FIRE ROUTE 	 250 	 25 TELEGRAM MEWS
PARK IN A FIRE ROUTE 	 250 	 1360 DANFORTH RD
PARK IN A FIRE ROUTE 	 250 	 1571 SANDHURST CRCL
PARK IN A FIRE ROUTE 	 250 	 6 PARK VISTA
PARK IN A FIRE ROUTE 	 250 	 70 FOREST MANOR RD
PARK IN A FIRE ROUTE 	 250 	 62 FOREST MANOR RD
PARK IN A FIRE ROUTE 	 250 	 70 FOREST MANOR RD
PARK IN A FIRE ROUTE 	 250 	 5 MARINER TER
PARK IN A FIRE ROUTE 	 250 	 309 WASHBURN WAY
PARK IN A FIRE ROUTE 	 250 	 31 TAPSCOTT RD
PARK IN A FIRE ROUTE 	 250 	 31 TAPSCOTT RD
PARK IN A FIRE ROUTE 	 250 	 205 HUMBER COLLEGE BLVD
PARK IN A FIRE ROUTE 	 250 	 5050 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 2 VALHALLA INN RD
PARK IN A FIRE ROUTE 	 250 	 5 VALHALLA INN RD
PARK IN A FIRE ROUTE 	 250 	 5 CAPRI RD
PARK IN A FIRE ROUTE 	 250 	 1090 L SUMMERHILL AVE
PARK IN A FIRE ROUTE 	 250 	 1090 L SUMMERHILL AVE
PARK IN A FIRE ROUTE 	 250 	 1090 L SUMMERHILL AVE
PARK IN A FIRE ROUTE 	 250 	 1090 L SUMMERHILL AVE
PARK IN A FIRE ROUTE 	 250 	 804 LANSDOWNE AVE
PARK IN A FIRE ROUTE 	 250 	 804 LANSDOWNE AVE
PARK IN A FIRE ROUTE 	 250 	 462 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 2100 WESTON RD
PARK IN A FIRE ROUTE 	 250 	 1641 QUEEN ST E
PARK IN A FIRE ROUTE 	 250 	 462 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 462 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 5 VALHALLA INN RD
PARK IN A FIRE ROUTE 	 250 	 30 FIELDWAY RD
PARK IN A FIRE ROUTE 	 250 	 32 FIELDWAY RD
PARK IN A FIRE ROUTE 	 250 	 462 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 462 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 93 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 93 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 2845 MARKHAM RD
PARK IN A FIRE ROUTE 	 250 	 205 HUMBER COLLEGE BLVD
PARK IN A FIRE ROUTE 	 250 	 219 FORT YORK BLVD
PARK IN A FIRE ROUTE 	 250 	 219 FORT YORK BLVD
PARK IN A FIRE ROUTE 	 250 	 260 WELLESLEY ST E
PARK IN A FIRE ROUTE 	 250 	 3850 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 3850 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 88 PARK LAWN RD
PARK IN A FIRE ROUTE 	 250 	 325 BOGERT AVE
PARK IN A FIRE ROUTE 	 250 	 115 TORBARRIE RD
PARK IN A FIRE ROUTE 	 250 	 115 TORBARRIE RD
PARK IN A FIRE ROUTE 	 250 	 115 TORBARRIE RD
PARK IN A FIRE ROUTE 	 250 	 126 BELLAMY RD N
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 200 SIR WILLIAM HEARST AVE
PARK IN A FIRE ROUTE 	 250 	 545 THE WEST MALL
PARK IN A FIRE ROUTE 	 250 	 296 GRANDRAVINE DR
PARK IN A FIRE ROUTE 	 250 	 296 GRANDRAVINE DR
PARK IN A FIRE ROUTE 	 250 	 365 GRANDRAVINE DR
PARK IN A FIRE ROUTE 	 250 	 50 DRIFTWOOD AVE
PARK IN A FIRE ROUTE 	 250 	 95 GENERATION BLVD
PARK IN A FIRE ROUTE 	 250 	 251 CONSUMERS RD
PARK IN A FIRE ROUTE 	 250 	 53 WARRENDER AVE
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 1 EGLINTON SQ
PARK IN A FIRE ROUTE 	 250 	 1 EGLINTON SQ
PARK IN A FIRE ROUTE 	 250 	 31 TAPSCOTT RD
PARK IN A FIRE ROUTE 	 250 	 55 MILL ST
PARK IN A FIRE ROUTE 	 250 	 5085 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 3850 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 170 CHALKFARM DR 
PARK IN A FIRE ROUTE 	 250 	 8 TELEGRAM MEWS
PARK IN A FIRE ROUTE 	 250 	 5 MARINER TER
PARK IN A FIRE ROUTE 	 250 	 5 MARINER TER
PARK IN A FIRE ROUTE 	 250 	 10 NAVY WHARF CRT
PARK IN A FIRE ROUTE 	 250 	 1 YORKGATE BLVD
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 1530 ALBION RD
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 1000 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 300 NEW TORONTO ST
PARK IN A FIRE ROUTE 	 250 	 300 NEW TORONTO ST
PARK IN A FIRE ROUTE 	 250 	 300 NEW TORONTO ST
PARK IN A FIRE ROUTE 	 250 	 300 NEW TORONTO ST
PARK IN A FIRE ROUTE 	 250 	 30 FALSTAFF AVE
PARK IN A FIRE ROUTE 	 250 	 85 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 1333 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 85 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 22 WAKUNDA PL
PARK IN A FIRE ROUTE 	 250 	 3833 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 175 COMMANDER BLVD
PARK IN A FIRE ROUTE 	 250 	 175 COMMANDER BLVD
PARK IN A FIRE ROUTE 	 250 	 175 COMMANDER BLVD
PARK IN A FIRE ROUTE 	 250 	 75 TANDRIDGE CRES
PARK IN A FIRE ROUTE 	 250 	 121 MCMAHON DR
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 325 BAMBURGH CRCL
PARK IN A FIRE ROUTE 	 250 	 3833 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 175 COMMANDER BLVD
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 93 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 93 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 1779 JANE ST
PARK IN A FIRE ROUTE 	 250 	 1779 JANE ST
PARK IN A FIRE ROUTE 	 250 	 804 LANSDOWNE AVE
PARK IN A FIRE ROUTE 	 250 	 590 RATHBURN RD
PARK IN A FIRE ROUTE 	 250 	 590 RATHBURN RD
PARK IN A FIRE ROUTE 	 250 	 590 RATHBURN RD
PARK IN A FIRE ROUTE 	 250 	 590 RATHBURN RD
PARK IN A FIRE ROUTE 	 250 	 8 TELEGRAM MEWS
PARK IN A FIRE ROUTE 	 250 	 8 TELEGRAM MEWS
PARK IN A FIRE ROUTE 	 250 	 3400 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 3400 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 3850 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 2667 KIPLING AVE
PARK IN A FIRE ROUTE 	 250 	 1840 VICTORIA PARK AVE
PARK IN A FIRE ROUTE 	 250 	 1840 VICTORIA PARK AVE
PARK IN A FIRE ROUTE 	 250 	 240 WELLESLEY ST E
PARK IN A FIRE ROUTE 	 250 	 296 GRANDRAVINE DR
PARK IN A FIRE ROUTE 	 250 	 35 MARINER TER
PARK IN A FIRE ROUTE 	 250 	 25 TELEGRAM MEWS
PARK IN A FIRE ROUTE 	 250 	 8 TELEGRAM MEWS
PARK IN A FIRE ROUTE 	 250 	 35 MARINER TER
PARK IN A FIRE ROUTE 	 250 	 5 MARINER TER
PARK IN A FIRE ROUTE 	 250 	 555 REXDALE BLVD
PARK IN A FIRE ROUTE 	 250 	 642 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 2 REAN DR
PARK IN A FIRE ROUTE 	 250 	 1100 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 3121 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 2 BANCROFT AVE
PARK IN A FIRE ROUTE 	 250 	 100 WINGARDEN CRT
PARK IN A FIRE ROUTE 	 250 	 308 BOROUGH DR
PARK IN A FIRE ROUTE 	 250 	 308 BOROUGH DR
PARK IN A FIRE ROUTE 	 250 	 70 TOWN CENTRE CRT
PARK IN A FIRE ROUTE 	 250 	 70 TOWN CENTRE CRT
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 1000 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 3833 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 1800 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 117 MCMAHON DR
PARK IN A FIRE ROUTE 	 250 	 2901 BAYVIEW AVE
PARK IN A FIRE ROUTE 	 250 	 2901 BAYVIEW AVE
PARK IN A FIRE ROUTE 	 250 	 2100 WESTON RD
PARK IN A FIRE ROUTE 	 250 	 1 EGLINTON SQ
PARK IN A FIRE ROUTE 	 250 	 1571 SANDHURST CRCL
PARK IN A FIRE ROUTE 	 250 	 3833 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 3833 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 1571 SANDHURST CRCL
PARK IN A FIRE ROUTE 	 250 	 15 GOODMARK PL
PARK IN A FIRE ROUTE 	 250 	 21 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 21 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 175 COMMANDER BLVD
PARK IN A FIRE ROUTE 	 250 	 175 COMMANDER BLVD
PARK IN A FIRE ROUTE 	 250 	 3265 BAYVIEW AVE
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 40 GORDONRIDGE PL
PARK IN A FIRE ROUTE 	 250 	 205 QUEENS QUAY W
PARK IN A FIRE ROUTE 	 250 	 3434 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 8 TELEGRAM MEWS
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 140 ADANAC DR
PARK IN A FIRE ROUTE 	 250 	 9 OLD MILL RD
PARK IN A FIRE ROUTE 	 250 	 263 PHARMACY AVE
PARK IN A FIRE ROUTE 	 250 	 4000 LAWRENCE AVE E
PARK IN A FIRE ROUTE 	 250 	 4141 YONGE ST
PARK IN A FIRE ROUTE 	 250 	 63 WIDDICOMBE HILL BLVD
PARK IN A FIRE ROUTE 	 250 	 1333 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 160 CHALKFARM DR
PARK IN A FIRE ROUTE 	 250 	 100 MORNELLE CRT
PARK IN A FIRE ROUTE 	 250 	 700 HUMBERWOOD BLVD
PARK IN A FIRE ROUTE 	 250 	 35 APPLEWOOD LANE
PARK IN A FIRE ROUTE 	 250 	 19 ROSEBANK DR
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 300 NEW TORONTO ST
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 100 MORNELLE CRT
PARK IN A FIRE ROUTE 	 250 	 1920 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 1911 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 45 OVERLEA BLVD
PARK IN A FIRE ROUTE 	 250 	 45 OVERLEA BLVD
PARK IN A FIRE ROUTE 	 250 	 45 OVERLEA BLVD
PARK IN A FIRE ROUTE 	 250 	 45 OVERLEA BLVD
PARK IN A FIRE ROUTE 	 250 	 45 OVERLEA BLVD
PARK IN A FIRE ROUTE 	 250 	 45 OVERLEA BLVD
PARK IN A FIRE ROUTE 	 250 	 45 OVERLEA BLVD
PARK IN A FIRE ROUTE 	 250 	 45 OVERLEA BLVD
PARK IN A FIRE ROUTE 	 250 	 45 OVERLEA BLVD
PARK IN A FIRE ROUTE 	 250 	 804 LANSDOWNE AVE
PARK IN A FIRE ROUTE 	 250 	 55 ANN O'REILLY RD
PARK IN A FIRE ROUTE 	 250 	 31 BALES AVE
PARK IN A FIRE ROUTE 	 250 	 555 REXDALE BLVD
PARK IN A FIRE ROUTE 	 250 	 1921 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 86 JOSEPH GRIFFITH LN
PARK IN A FIRE ROUTE 	 250 	 235 MANSE RD
PARK IN A FIRE ROUTE 	 250 	 209 MANSE RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1770 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 296 GRANDRAVINE DR
PARK IN A FIRE ROUTE 	 250 	 265 ROYWOOD DR
PARK IN A FIRE ROUTE 	 250 	 257 ROYWOOD DR
PARK IN A FIRE ROUTE 	 250 	 257 ROYWOOD DR
PARK IN A FIRE ROUTE 	 250 	 1201 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 605 ROGERS RD
PARK IN A FIRE ROUTE 	 250 	 35 VALLEY WOODS RD
PARK IN A FIRE ROUTE 	 250 	 35 VALLEY WOODS RD
PARK IN A FIRE ROUTE 	 250 	 60 WESTON RD
PARK IN A FIRE ROUTE 	 250 	 60 WESTON RD
PARK IN A FIRE ROUTE 	 250 	 1255 MCCOWAN RD
PARK IN A FIRE ROUTE 	 250 	 3600 LAKE SHORE BLVD W
PARK IN A FIRE ROUTE 	 250 	 505 CONSUMERS RD
PARK IN A FIRE ROUTE 	 250 	 505 CONSUMERS RD
PARK IN A FIRE ROUTE 	 250 	 505 CONSUMERS RD
PARK IN A FIRE ROUTE 	 250 	 505 CONSUMERS RD
PARK IN A FIRE ROUTE 	 250 	 505 CONSUMERS RD
PARK IN A FIRE ROUTE 	 250 	 505 CONSUMERS RD
PARK IN A FIRE ROUTE 	 250 	 60 WESTON RD
PARK IN A FIRE ROUTE 	 250 	 80 WESTON RD
PARK IN A FIRE ROUTE 	 250 	 2235 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 2180 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 2180 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 8 TELEGRAM MEWS
PARK IN A FIRE ROUTE 	 250 	 462 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 462 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 40 PARKCREST DR
PARK IN A FIRE ROUTE 	 250 	 1 EGLINTON SQ
PARK IN A FIRE ROUTE 	 250 	 33 SINGER CRT
PARK IN A FIRE ROUTE 	 250 	 2777 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 110 TOWN HAVEN PL
PARK IN A FIRE ROUTE 	 250 	 110 TOWN HAVEN PL
PARK IN A FIRE ROUTE 	 250 	 1350 DANFORTH RD
PARK IN A FIRE ROUTE 	 250 	 1350 DANFORTH RD
PARK IN A FIRE ROUTE 	 250 	 45 OVERLEA BLVD
PARK IN A FIRE ROUTE 	 250 	 45 OVERLEA BLVD
PARK IN A FIRE ROUTE 	 250 	 45 OVERLEA BLVD
PARK IN A FIRE ROUTE 	 250 	 45 OVERLEA BLVD
PARK IN A FIRE ROUTE 	 250 	 45 OVERLEA BLVD
PARK IN A FIRE ROUTE 	 250 	 45 OVERLEA BLVD
PARK IN A FIRE ROUTE 	 250 	 45 OVERLEA BLVD
PARK IN A FIRE ROUTE 	 250 	 816 LANSDOWNE AVE
PARK IN A FIRE ROUTE 	 250 	 462 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 462 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 55 JENKINSON WAY
PARK IN A FIRE ROUTE 	 250 	 231 MCRAE DR
PARK IN A FIRE ROUTE 	 250 	 231 MCRAE DR
PARK IN A FIRE ROUTE 	 250 	 45 OVERLEA BLVD
PARK IN A FIRE ROUTE 	 250 	 45 OVERLEA BLVD
PARK IN A FIRE ROUTE 	 250 	 45 OVERLEA BLVD
PARK IN A FIRE ROUTE 	 250 	 53 WARRENDER AVE
PARK IN A FIRE ROUTE 	 250 	 3 APPLEWOOD LANE
PARK IN A FIRE ROUTE 	 250 	 9 VALHALLA INN RD
PARK IN A FIRE ROUTE 	 250 	 9 VALHALLA INN RD
PARK IN A FIRE ROUTE 	 250 	 2 VALHALLA INN RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 115 TORBARRIE RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 260 WELLESLEY ST E
PARK IN A FIRE ROUTE 	 250 	 12 YORK ST
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 93 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 10 ALTON TOWERS CRCL
PARK IN A FIRE ROUTE 	 250 	 115 BLACK CREEK DR
PARK IN A FIRE ROUTE 	 250 	 812 LANSDOWNE AVE
PARK IN A FIRE ROUTE 	 250 	 3600 LAKESHORE BLVD
PARK IN A FIRE ROUTE 	 250 	 3600 LAKESHORE BLVD W
PARK IN A FIRE ROUTE 	 250 	 3600 LAKESHORE BLVD W
PARK IN A FIRE ROUTE 	 250 	 215 SHERWAY GARDENS RD
PARK IN A FIRE ROUTE 	 250 	 50 SILVERBELL GRV
PARK IN A FIRE ROUTE 	 250 	 989 MURRAY ROSS PKWY
PARK IN A FIRE ROUTE 	 250 	 804 LANSDOWNE AVE
PARK IN A FIRE ROUTE 	 250 	 804 LANSDOWNE AVE
PARK IN A FIRE ROUTE 	 250 	 5 VALHALLA INN RD
PARK IN A FIRE ROUTE 	 250 	 5 VALHALLA INN RD
PARK IN A FIRE ROUTE 	 250 	 1640 LAWRENCE AVE W
PARK IN A FIRE ROUTE 	 250 	 361 THE WEST MALL
PARK IN A FIRE ROUTE 	 250 	 3 APPLEWOOD LANE
PARK IN A FIRE ROUTE 	 250 	 3 APPLEWOOD LANE
PARK IN A FIRE ROUTE 	 250 	 45 OVERLEA BLVD
PARK IN A FIRE ROUTE 	 250 	 45 OVERLEA BLVD
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 3057 FINCH AVE W
PARK IN A FIRE ROUTE 	 250 	 362 THE EAST MALL
PARK IN A FIRE ROUTE 	 250 	 362 THE EAST MALL
PARK IN A FIRE ROUTE 	 250 	 5000 JANE ST
PARK IN A FIRE ROUTE 	 250 	 15 TOBERMORY DR
