infraction_description 	 set_fine_amount 	 location2
PARK IN A FIRE ROUTE 	 250 	 1080 BAY ST
PARK IN A FIRE ROUTE 	 250 	 1080 BAY ST
PARK IN A FIRE ROUTE 	 250 	 3061 FINCH AVE W
PARK IN A FIRE ROUTE 	 250 	 3061 FINCH AVE W
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 47 VALLEY WOODS RD
PARK IN A FIRE ROUTE 	 250 	 115 TORBARRIE RD
PARK IN A FIRE ROUTE 	 250 	 560 FRONT ST W
PARK IN A FIRE ROUTE 	 250 	 605 ROGERS RD
PARK IN A FIRE ROUTE 	 250 	 2415 JANE ST
PARK IN A FIRE ROUTE 	 250 	 115 HUMBER BLVD
PARK IN A FIRE ROUTE 	 250 	 2415 JANE ST
PARK IN A FIRE ROUTE 	 250 	 1 PARKMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 1 PARKMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 1 PARKMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 7 GLAMORGAN AVE
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE STREET
PARK IN A FIRE ROUTE 	 250 	 1921 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 1921 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 1911 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 1921 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 1921 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 1921 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 33 SINGER CRT
PARK IN A FIRE ROUTE 	 250 	 33 SINGER CRT
PARK IN A FIRE ROUTE 	 250 	 61 PELHAM PARK GARDENS
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 66 SIDNEY BELSEY CRES
PARK IN A FIRE ROUTE 	 250 	 30 FALSTAFF AVE
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 2550 KINGSTON RD
PARK IN A FIRE ROUTE 	 250 	 3401 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 3401 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 1911 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 1921 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 170 CHALKFARM DR
PARK IN A FIRE ROUTE 	 250 	 231 MCRAE DR
PARK IN A FIRE ROUTE 	 250 	 231 MCRAE DR
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 220 WINGARDEN CRT
PARK IN A FIRE ROUTE 	 250 	 90 WINGARDEN CRT
PARK IN A FIRE ROUTE 	 250 	 2085 ISLINGTON AVE
PARK IN A FIRE ROUTE 	 250 	 2085 ISLINGTON AVE
PARK IN A FIRE ROUTE 	 250 	 2085 ISLINGTON AVE
PARK IN A FIRE ROUTE 	 250 	 219 FORT YORK BLVD
PARK IN A FIRE ROUTE 	 250 	 300 NEW TORONTO ST
PARK IN A FIRE ROUTE 	 250 	 32 FIELDWAY RD
PARK IN A FIRE ROUTE 	 250 	 300 NEW TORONTO ST
PARK IN A FIRE ROUTE 	 250 	 2063 ISLINGTON AVE
PARK IN A FIRE ROUTE 	 250 	 9 FOUNDRY AVE
PARK IN A FIRE ROUTE 	 250 	 60 WESTON RD
PARK IN A FIRE ROUTE 	 250 	 1080 BAY ST
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 3696 KINGSTON RD
PARK IN A FIRE ROUTE 	 250 	 320 MCCOWAN RD
PARK IN A FIRE ROUTE 	 250 	 53 WARRENDER AVE
PARK IN A FIRE ROUTE 	 250 	 53 WARRENDER AVE
PARK IN A FIRE ROUTE 	 250 	 53 WARRENDER AVE
PARK IN A FIRE ROUTE 	 250 	 245 QUEENS QUAY W
PARK IN A FIRE ROUTE 	 250 	 245 QUEENS QUAY W
PARK IN A FIRE ROUTE 	 250 	 11 WINCOTT DR
PARK IN A FIRE ROUTE 	 250 	 1 EGLINTON SQUARE 
PARK IN A FIRE ROUTE 	 250 	 1921 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 1921 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 550 SCARBOROUGH GOLF CLUB RD
PARK IN A FIRE ROUTE 	 250 	 3401 MARKHAM RD
PARK IN A FIRE ROUTE 	 250 	 3401 MARKHAM RD
PARK IN A FIRE ROUTE 	 250 	 3401 LAWRENCE AVE E
PARK IN A FIRE ROUTE 	 250 	 24 FUNDY BAY BLVD
PARK IN A FIRE ROUTE 	 250 	 70 TOWN CENTRE CRT
PARK IN A FIRE ROUTE 	 250 	 70 TOWN CENTRE CRT
PARK IN A FIRE ROUTE 	 250 	 3460 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 90 WINGARDEN CRT
PARK IN A FIRE ROUTE 	 250 	 26 WINGARDEN CRT
PARK IN A FIRE ROUTE 	 250 	 219 FORT YORK BLVD
PARK IN A FIRE ROUTE 	 250 	 20 KIMBERCROFT CRT
PARK IN A FIRE ROUTE 	 250 	 30 HUMBERLINE DR
PARK IN A FIRE ROUTE 	 250 	 95 SILVER SPRINGS BLVD
PARK IN A FIRE ROUTE 	 250 	 95 SILVER SPRINGS BLVD
PARK IN A FIRE ROUTE 	 250 	 60 WESTON RD
PARK IN A FIRE ROUTE 	 250 	 25 BAY MILLS BLVD
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 65 ST MARY ST
PARK IN A FIRE ROUTE 	 250 	 1080 BAY ST
PARK IN A FIRE ROUTE 	 250 	 300 NEW TORONTO ST
PARK IN A FIRE ROUTE 	 250 	 2530 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 55 MILL ST
PARK IN A FIRE ROUTE 	 250 	 40 GORDONRIDGE PL
PARK IN A FIRE ROUTE 	 250 	 40 GORDONRIDGE PL
PARK IN A FIRE ROUTE 	 250 	 40 GORDONRIDGE PL
PARK IN A FIRE ROUTE 	 250 	 40 GORDONRIDGE PLACE
PARK IN A FIRE ROUTE 	 250 	 70 TOWN CENTRE CRT
PARK IN A FIRE ROUTE 	 250 	 40 STEVENSON RD
PARK IN A FIRE ROUTE 	 250 	 3 APPLEWOOD LANE
PARK IN A FIRE ROUTE 	 250 	 3 APPLEWOOD LANE
PARK IN A FIRE ROUTE 	 250 	 3 APPLEWOOD LANE
PARK IN A FIRE ROUTE 	 250 	 3 APPLEWOOD LANE
PARK IN A FIRE ROUTE 	 250 	 580 THE EAST MALL
PARK IN A FIRE ROUTE 	 250 	 1530 ALBION RD
PARK IN A FIRE ROUTE 	 250 	 1530 ALBION RD
PARK IN A FIRE ROUTE 	 250 	 170 CHALKFARM DR
PARK IN A FIRE ROUTE 	 250 	 989 MURRAY ROSS PKWY
PARK IN A FIRE ROUTE 	 250 	 60 WESTON RD
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 605 ROGERS RD
PARK IN A FIRE ROUTE 	 250 	 300 NEW TORONTO ST
PARK IN A FIRE ROUTE 	 250 	 160 HORNER AVE
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 160 HORNER AVE
PARK IN A FIRE ROUTE 	 250 	 160 HORNER AVE
PARK IN A FIRE ROUTE 	 250 	 160 HORNER AVE
PARK IN A FIRE ROUTE 	 250 	 160 HORNER AVE
PARK IN A FIRE ROUTE 	 250 	 160 HORNER AVE
PARK IN A FIRE ROUTE 	 250 	 160 HORNER AVE
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 160 HORNER AVE
PARK IN A FIRE ROUTE 	 250 	 80 WESTON RD
PARK IN A FIRE ROUTE 	 250 	 2575 ST CLAIR AVE W
PARK IN A FIRE ROUTE 	 250 	 80 WESTON RD
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 60 WESTON RD
PARK IN A FIRE ROUTE 	 250 	 1530 ALBION RD
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 804 LANSDOWNE AVE
PARK IN A FIRE ROUTE 	 250 	 812 LANSDOWNE AVE
PARK IN A FIRE ROUTE 	 250 	 816 LANSDOWNE AVE
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 20 CARLING AVE
PARK IN A FIRE ROUTE 	 250 	 804 LANSDOWNE AVE
PARK IN A FIRE ROUTE 	 250 	 205 HUMBER COLLEGE BLVD
PARK IN A FIRE ROUTE 	 250 	 375 COOK RD
PARK IN A FIRE ROUTE 	 250 	 1 VALHALLA INN RD
PARK IN A FIRE ROUTE 	 250 	 9 VALHALLA INN RD
PARK IN A FIRE ROUTE 	 250 	 9 VALHALLA INN RD
PARK IN A FIRE ROUTE 	 250 	 1 VALHALLA INN RD
PARK IN A FIRE ROUTE 	 250 	 3050 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 31 TAPSCOTT RD
PARK IN A FIRE ROUTE 	 250 	 31 TAPSCOTT RD
PARK IN A FIRE ROUTE 	 250 	 31 TAPSCOTT RD
PARK IN A FIRE ROUTE 	 250 	 1779 JANE ST
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 85 SILVER SPRINGS BLVD
PARK IN A FIRE ROUTE 	 250 	 605 ROGERS RD
PARK IN A FIRE ROUTE 	 250 	 1333 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 90 ORCHARD PARK DR
PARK IN A FIRE ROUTE 	 250 	 10 GLEN EVEREST RD
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 300 BOROUGH DR
PARK IN A FIRE ROUTE 	 250 	 1191 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 4978 YONGE ST
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 5 DUFRESNE CRT
PARK IN A FIRE ROUTE 	 250 	 55 ANN O'REILLY RD
PARK IN A FIRE ROUTE 	 250 	 100 MORNELLE CRT
PARK IN A FIRE ROUTE 	 250 	 47 GENERATION BLVD
PARK IN A FIRE ROUTE 	 250 	 70 TOWN CENTRE CRT
PARK IN A FIRE ROUTE 	 250 	 3847 LAWRENCE AVE E
PARK IN A FIRE ROUTE 	 250 	 33 SINGER CRT
PARK IN A FIRE ROUTE 	 250 	 300 BOROUGH DR
PARK IN A FIRE ROUTE 	 250 	 880 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 7 GLAMORGAN AVE
PARK IN A FIRE ROUTE 	 250 	 555 REXDALE BLVD
PARK IN A FIRE ROUTE 	 250 	 18 GRAYDON HALL DR
PARK IN A FIRE ROUTE 	 250 	 100 HARRISON GARDEN BLVD
PARK IN A FIRE ROUTE 	 250 	 29 LOUVAIN AV
PARK IN A FIRE ROUTE 	 250 	 55 ANN O'REILLY RD
PARK IN A FIRE ROUTE 	 250 	 55 ANN O'REILLY RD
PARK IN A FIRE ROUTE 	 250 	 3895 LAWRENCE AVE E
PARK IN A FIRE ROUTE 	 250 	 2900 WARDEN AVE
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 11 QUINCE APPLEWAY
PARK IN A FIRE ROUTE 	 250 	 330 MCCOWAN RD
PARK IN A FIRE ROUTE 	 250 	 30 ANTRIM CRES
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 1202 YORK MILLS RD
PARK IN A FIRE ROUTE 	 250 	 15 DEVONSHIRE PL
PARK IN A FIRE ROUTE 	 250 	 33 SINGER CRT
PARK IN A FIRE ROUTE 	 250 	 33 SINGER CRT
PARK IN A FIRE ROUTE 	 250 	 33 SINGER CRT
PARK IN A FIRE ROUTE 	 250 	 3850 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 1790 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 2946 FINCH AVE E
PARK IN A FIRE ROUTE 	 250 	 105 ROWENA DR
PARK IN A FIRE ROUTE 	 250 	 55 ANN O'REILLY RD
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 121 MCMAHON DR
PARK IN A FIRE ROUTE 	 250 	 1911 FINCH AVE W
PARK IN A FIRE ROUTE 	 250 	 1201 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 651 LAWRENCE AVE W
PARK IN A FIRE ROUTE 	 250 	 880 ELLESMERE RD
PARK IN A FIRE ROUTE 	 250 	 115 TORBARRIE RD
PARK IN A FIRE ROUTE 	 250 	 115 TORBARRIE RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1800 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 1800 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 247 DOWNSVIEW PARK BLVD
PARK IN A FIRE ROUTE 	 250 	 1448 LAWRENCE AVE E
PARK IN A FIRE ROUTE 	 250 	 1448 LAWRENCE AVE E
PARK IN A FIRE ROUTE 	 250 	 989 MURRAY ROSS PKWY
PARK IN A FIRE ROUTE 	 250 	 70 TOWN CENTRE CRT
PARK IN A FIRE ROUTE 	 250 	 50 TOWN CENTRE CRT
PARK IN A FIRE ROUTE 	 250 	 50 TOWN CENTRE CRT
PARK IN A FIRE ROUTE 	 250 	 700 ONTARIO ST
PARK IN A FIRE ROUTE 	 250 	 1004 LAWRENCE AVE E
PARK IN A FIRE ROUTE 	 250 	 126 BELLAMY RD N
PARK IN A FIRE ROUTE 	 250 	 126 BELLAMY RD N
PARK IN A FIRE ROUTE 	 250 	 60 TOWN CENTRE CRT
PARK IN A FIRE ROUTE 	 250 	 341 MILITARY TRL
PARK IN A FIRE ROUTE 	 250 	 8 TELEGRAM MEWS
PARK IN A FIRE ROUTE 	 250 	 8 TELEGRAM MEWS
PARK IN A FIRE ROUTE 	 250 	 33 SINGER CRT
PARK IN A FIRE ROUTE 	 250 	 2111 FINCH AVE W
PARK IN A FIRE ROUTE 	 250 	 15 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 21 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 123 BELLAMY RD N
PARK IN A FIRE ROUTE 	 250 	 70 TOWN CENTRE CRT
PARK IN A FIRE ROUTE 	 250 	 50 TOWN CENTRE CRT
PARK IN A FIRE ROUTE 	 250 	 10 NAVY WHARF CRT
PARK IN A FIRE ROUTE 	 250 	 30 TEESDALE PL
PARK IN A FIRE ROUTE 	 250 	 30 GLAMORGAN AVE
PARK IN A FIRE ROUTE 	 250 	 5 GLAMORGAN AVE
PARK IN A FIRE ROUTE 	 250 	 550 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 901 DIXON RD
PARK IN A FIRE ROUTE 	 250 	 15 JAMESTOWN CRES
PARK IN A FIRE ROUTE 	 250 	 15 JAMESTOWN CRES
PARK IN A FIRE ROUTE 	 250 	 15 JAMESTOWN CRES
PARK IN A FIRE ROUTE 	 250 	 25 COUGAR CRT
PARK IN A FIRE ROUTE 	 250 	 1475 KINGSTON RD
PARK IN A FIRE ROUTE 	 250 	 1449 KINGSTON RD
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 BALMORAL AVE
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 740 KENNEDY RD
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 70 TANDRIDGE CRES
PARK IN A FIRE ROUTE 	 250 	 755 ROYAL YORK RD
PARK IN A FIRE ROUTE 	 250 	 755 ROYAL YORK RD
PARK IN A FIRE ROUTE 	 250 	 755 ROYAL YORK RD
PARK IN A FIRE ROUTE 	 250 	 755 ROYAL YORK RD
PARK IN A FIRE ROUTE 	 250 	 755 ROYAL YORK RD
PARK IN A FIRE ROUTE 	 250 	 755 ROYAL YORK RD
PARK IN A FIRE ROUTE 	 250 	 755 ROYAL YORK RD
PARK IN A FIRE ROUTE 	 250 	 755 ROYAL YORK RD
PARK IN A FIRE ROUTE 	 250 	 755 ROYAL YORK RD
PARK IN A FIRE ROUTE 	 250 	 1800 SHEPPARD AVE E
PARK IN A FIRE ROUTE 	 250 	 320 MCCOWAN RD
PARK IN A FIRE ROUTE 	 250 	 18 HARBOUR ST
PARK IN A FIRE ROUTE 	 250 	 43 COURVILLE COACHWAY
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 18 LEE CENTRE DR
PARK IN A FIRE ROUTE 	 250 	 100 HARRISON GARDEN BLVD
PARK IN A FIRE ROUTE 	 250 	 435 MARKHAM RD
PARK IN A FIRE ROUTE 	 250 	 1790 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 1790 EGLINTON AVE E
PARK IN A FIRE ROUTE 	 250 	 739 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 788 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 5 MARINER TER
PARK IN A FIRE ROUTE 	 250 	 1200 YORK MILLS RD
PARK IN A FIRE ROUTE 	 250 	 10 NAVY WHARF CRT
PARK IN A FIRE ROUTE 	 250 	 1200 YORK MILLS RD
PARK IN A FIRE ROUTE 	 250 	 1021 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 1169 BIRCHMOUNT RD
PARK IN A FIRE ROUTE 	 250 	 4100 LAWRENCE AVE E
PARK IN A FIRE ROUTE 	 250 	 189 GALLOWAY RD
PARK IN A FIRE ROUTE 	 250 	 47 GENERATION BLVD
PARK IN A FIRE ROUTE 	 250 	 47 GENERATION BLVD
PARK IN A FIRE ROUTE 	 250 	 30 VALIA RD
PARK IN A FIRE ROUTE 	 250 	 100 HARRISON GARDEN BLVD
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 46 COURVILLE COACHWAY
PARK IN A FIRE ROUTE 	 250 	 10 NAVY WHARF CRT
PARK IN A FIRE ROUTE 	 250 	 508 DAWES RD
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 15 JAMESTOWN CRES
PARK IN A FIRE ROUTE 	 250 	 15 JAMESTOWN CRES
PARK IN A FIRE ROUTE 	 250 	 15 JAMESTOWN CRES
PARK IN A FIRE ROUTE 	 250 	 15 JAMESTOWN CRES
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 3735 DUNDAS ST WEST
PARK IN A FIRE ROUTE 	 250 	 19 COLONEL SAMUEL SMITH PARK DR
PARK IN A FIRE ROUTE 	 250 	 55 MILL ST
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 260 WELLESLEY ST E
PARK IN A FIRE ROUTE 	 250 	 21 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 82 BUTTONWOOD AVE
PARK IN A FIRE ROUTE 	 250 	 1105 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 4141 YONGE ST
PARK IN A FIRE ROUTE 	 250 	 1090 DON MILLS RD
PARK IN A FIRE ROUTE 	 250 	 153 BEECROFT RD
PARK IN A FIRE ROUTE 	 250 	 10 SAN ROMANOWAY
PARK IN A FIRE ROUTE 	 250 	 5 SAN ROMANOWAY
PARK IN A FIRE ROUTE 	 250 	 804 LANSDOWNE AVE
PARK IN A FIRE ROUTE 	 250 	 804 LANSDOWNE AVE
PARK IN A FIRE ROUTE 	 250 	 205 HUMBER COLLEGE BLVD
PARK IN A FIRE ROUTE 	 250 	 21 ICEBOAT TER
PARK IN A FIRE ROUTE 	 250 	 375 BAY MILLS BLVD
PARK IN A FIRE ROUTE 	 250 	 365 BAY MILLS BLVD
PARK IN A FIRE ROUTE 	 250 	 804 LANSDOWNE AVE
PARK IN A FIRE ROUTE 	 250 	 23 APPLEWOOD LANE
PARK IN A FIRE ROUTE 	 250 	 74 SIDNEY BELSEY CRES
PARK IN A FIRE ROUTE 	 250 	 2777 KIPLING AVE
PARK IN A FIRE ROUTE 	 250 	 1350 DANFORTH RD
PARK IN A FIRE ROUTE 	 250 	 125 GEORGE APPLETON WAY
PARK IN A FIRE ROUTE 	 250 	 50 EMPRINGHAM DR
PARK IN A FIRE ROUTE 	 250 	 1445 KINGSTON RD
PARK IN A FIRE ROUTE 	 250 	 4001 LESLIE ST
PARK IN A FIRE ROUTE 	 250 	 19 COLONEL SAMUEL SMITH PARK DRIVE
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 55 FOREST MANOR RD
PARK IN A FIRE ROUTE 	 250 	 160 CHALKFARM DR
PARK IN A FIRE ROUTE 	 250 	 4700 KEELE ST
PARK IN A FIRE ROUTE 	 250 	 720 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 720 MIDLAND AVE
PARK IN A FIRE ROUTE 	 250 	 720 MIDLAND AVE
